Date,Time,Elapsed Seconds,Acceleration-X (g),Acceleration-Y (g),Acceleration-Z (g)
5/3/2021,2:10:53 AM,0.00,0.01,0.1,0.99
5/3/2021,2:10:53 AM,0.10,0.01,0.1,0.99
5/3/2021,2:10:53 AM,0.20,0.01,0.1,0.99
5/3/2021,2:10:53 AM,0.30,0.01,0.09,0.99
5/3/2021,2:10:53 AM,0.40,0.01,0.09,0.99
5/3/2021,2:10:53 AM,0.50,0.01,0.09,0.99
5/3/2021,2:10:53 AM,0.60,0.01,0.09,0.99
5/3/2021,2:10:53 AM,0.70,0.01,0.09,0.99
5/3/2021,2:10:54 AM,0.80,0.01,0.1,0.99
5/3/2021,2:10:54 AM,0.90,0.01,0.1,0.99
5/3/2021,2:10:54 AM,1.00,0.01,0.1,0.99
5/3/2021,2:10:54 AM,1.10,0.01,0.1,0.99
5/3/2021,2:10:54 AM,1.20,0.01,0.1,0.99
5/3/2021,2:10:54 AM,1.30,0.01,0.09,0.99
5/3/2021,2:10:54 AM,1.40,0.01,0.09,0.99
5/3/2021,2:10:54 AM,1.50,0.01,0.09,0.99
5/3/2021,2:10:54 AM,1.60,0.01,0.09,0.99
5/3/2021,2:10:54 AM,1.70,0.01,0.09,0.99
5/3/2021,2:10:55 AM,1.80,0.01,0.1,0.99
5/3/2021,2:10:55 AM,1.90,0.01,0.1,0.98
5/3/2021,2:10:55 AM,2.00,0.01,0.09,0.99
5/3/2021,2:10:55 AM,2.10,0.01,0.09,0.99
5/3/2021,2:10:55 AM,2.20,0.01,0.1,0.99
5/3/2021,2:10:55 AM,2.30,0.01,0.09,0.99
5/3/2021,2:10:55 AM,2.40,0.01,0.1,0.99
5/3/2021,2:10:55 AM,2.50,0.01,0.09,0.99
5/3/2021,2:10:55 AM,2.60,0.01,0.09,0.99
5/3/2021,2:10:55 AM,2.70,0.01,0.09,0.99
5/3/2021,2:10:56 AM,2.80,0.01,0.09,0.99
5/3/2021,2:10:56 AM,2.90,0.01,0.09,0.99
5/3/2021,2:10:56 AM,3.00,0.01,0.09,0.99
5/3/2021,2:10:56 AM,3.10,0.01,0.09,0.99
5/3/2021,2:10:56 AM,3.20,0.01,0.09,0.99
5/3/2021,2:10:56 AM,3.30,0.01,0.1,0.99
5/3/2021,2:10:56 AM,3.40,0.01,0.09,0.99
5/3/2021,2:10:56 AM,3.50,0.01,0.09,0.99
5/3/2021,2:10:56 AM,3.60,0.01,0.09,0.99
5/3/2021,2:10:56 AM,3.70,0.01,0.09,0.99
5/3/2021,2:10:57 AM,3.80,0.03,0.09,0.99
5/3/2021,2:10:57 AM,3.90,0.01,0.08,0.99
5/3/2021,2:10:57 AM,4.00,0.01,0.09,0.99
5/3/2021,2:10:57 AM,4.10,0.01,0.09,0.99
5/3/2021,2:10:57 AM,4.20,0.01,0.09,0.99
5/3/2021,2:10:57 AM,4.30,0.03,0.08,0.99
5/3/2021,2:10:57 AM,4.40,0.01,0.07,0.99
5/3/2021,2:10:57 AM,4.50,0.02,0.12,0.97
5/3/2021,2:10:57 AM,4.60,0.02,0.13,0.99
5/3/2021,2:10:57 AM,4.70,0.01,0.12,0.99
5/3/2021,2:10:58 AM,4.80,0.02,0.12,0.99
5/3/2021,2:10:58 AM,4.90,0.02,0.12,0.99
5/3/2021,2:10:58 AM,5.00,0.02,0.09,0.99
5/3/2021,2:10:58 AM,5.10,0.03,0.12,0.99
5/3/2021,2:10:58 AM,5.20,0.03,0.09,0.99
5/3/2021,2:10:58 AM,5.30,0.01,0.1,0.99
5/3/2021,2:10:58 AM,5.40,0.02,0.08,0.99
5/3/2021,2:10:58 AM,5.50,0.01,0.12,0.99
5/3/2021,2:10:58 AM,5.60,0.01,0.11,0.99
5/3/2021,2:10:58 AM,5.70,0.02,0.12,0.99
5/3/2021,2:10:59 AM,5.80,0,0.16,0.98
5/3/2021,2:10:59 AM,5.90,0,0.12,0.99
5/3/2021,2:10:59 AM,6.00,0.01,0.11,0.99
5/3/2021,2:10:59 AM,6.10,0,0.14,0.98
5/3/2021,2:10:59 AM,6.20,0,0.12,0.99
5/3/2021,2:10:59 AM,6.30,0,0.13,0.98
5/3/2021,2:10:59 AM,6.40,0.02,0.19,0.98
5/3/2021,2:10:59 AM,6.50,0.01,0.15,0.98
5/3/2021,2:10:59 AM,6.60,0.01,0.15,0.98
5/3/2021,2:10:59 AM,6.70,-0.03,0.18,0.97
5/3/2021,2:11:00 AM,6.80,0.04,0.11,0.99
5/3/2021,2:11:00 AM,6.90,-0.03,0.06,1
5/3/2021,2:11:00 AM,7.00,-0.11,0.35,1.01
5/3/2021,2:11:00 AM,7.10,0.03,0.22,0.98
5/3/2021,2:11:00 AM,7.20,0.01,0.12,0.97
5/3/2021,2:11:00 AM,7.30,-0.02,0.2,0.96
5/3/2021,2:11:00 AM,7.40,0.02,0.22,0.96
5/3/2021,2:11:00 AM,7.50,0,0.2,0.96
5/3/2021,2:11:00 AM,7.60,0.03,0.24,0.96
5/3/2021,2:11:00 AM,7.70,0.01,0.3,0.95
5/3/2021,2:11:01 AM,7.80,-0.01,0.29,0.95
5/3/2021,2:11:01 AM,7.90,0,0.28,0.95
5/3/2021,2:11:01 AM,8.00,-0.01,0.28,0.94
5/3/2021,2:11:01 AM,8.10,-0.01,0.25,0.92
5/3/2021,2:11:01 AM,8.20,0.01,0.27,0.94
5/3/2021,2:11:01 AM,8.30,0,0.26,0.92
5/3/2021,2:11:01 AM,8.40,0.01,0.26,0.89
5/3/2021,2:11:01 AM,8.50,0,0.21,0.87
5/3/2021,2:11:01 AM,8.60,0.05,0,0.86
5/3/2021,2:11:01 AM,8.70,-0.33,0.16,0.89
5/3/2021,2:11:02 AM,8.80,-0.07,0.19,1.44
5/3/2021,2:11:02 AM,8.90,0.09,-0.39,0.74
5/3/2021,2:11:02 AM,9.00,0.02,-0.06,-0.07
5/3/2021,2:11:02 AM,9.10,0.02,-0.04,-0.07
5/3/2021,2:11:02 AM,9.20,0.03,-0.04,-0.1
5/3/2021,2:11:02 AM,9.30,0.03,0.47,-2.73
5/3/2021,2:11:02 AM,9.40,-0.15,-0.03,-2.81
5/3/2021,2:11:02 AM,9.50,-0.1,-0.69,-0.97
5/3/2021,2:11:02 AM,9.60,-0.23,-0.18,0.33
5/3/2021,2:11:02 AM,9.70,0.5,0.19,1.35
5/3/2021,2:11:03 AM,9.80,-0.05,0.31,1.04
5/3/2021,2:11:03 AM,9.90,0.35,0.13,1.05
5/3/2021,2:11:03 AM,10.00,0.18,0.13,1.21
5/3/2021,2:11:03 AM,10.10,0.18,0.18,1.12
5/3/2021,2:11:03 AM,10.20,-0.11,0.21,1.02
5/3/2021,2:11:03 AM,10.30,0.05,0.2,1.02
5/3/2021,2:11:03 AM,10.40,0.06,0.15,0.99
5/3/2021,2:11:03 AM,10.50,0.04,0.24,1
5/3/2021,2:11:03 AM,10.60,0.02,0.13,1.01
5/3/2021,2:11:03 AM,10.70,0,0.09,1
5/3/2021,2:11:04 AM,10.80,0.03,0.06,1
5/3/2021,2:11:04 AM,10.90,0.02,0.05,1
5/3/2021,2:11:04 AM,11.00,0.02,0.03,0.99
5/3/2021,2:11:04 AM,11.10,0.03,0.05,0.99
5/3/2021,2:11:04 AM,11.20,0.02,0.04,1
5/3/2021,2:11:04 AM,11.30,0.02,0.04,1
5/3/2021,2:11:04 AM,11.40,0.02,0.04,0.99
5/3/2021,2:11:04 AM,11.50,0.02,0.04,1
5/3/2021,2:11:04 AM,11.60,0.02,0.04,1
5/3/2021,2:11:04 AM,11.70,0.03,0.04,0.99
5/3/2021,2:11:05 AM,11.80,0.02,0.04,1
5/3/2021,2:11:05 AM,11.90,0.02,0.04,1
5/3/2021,2:11:05 AM,12.00,0.02,0.04,0.99
5/3/2021,2:11:05 AM,12.10,0.02,0.04,1
5/3/2021,2:11:05 AM,12.20,0.02,0.04,0.99
5/3/2021,2:11:05 AM,12.30,0.03,0.04,1
5/3/2021,2:11:05 AM,12.40,0.02,0.04,1
5/3/2021,2:11:05 AM,12.50,0.03,0.04,1
5/3/2021,2:11:05 AM,12.60,0.02,0.04,1
5/3/2021,2:11:05 AM,12.70,0.02,0.04,0.99
5/3/2021,2:11:06 AM,12.80,0.02,0.04,1
5/3/2021,2:11:06 AM,12.90,0.02,0.04,0.99
5/3/2021,2:11:06 AM,13.00,0.02,0.04,0.99
5/3/2021,2:11:06 AM,13.10,0.02,0.04,1
5/3/2021,2:11:06 AM,13.20,0.02,0.04,1
5/3/2021,2:11:06 AM,13.30,0.02,0.04,1
5/3/2021,2:11:06 AM,13.40,0.02,0.04,0.99
5/3/2021,2:11:06 AM,13.50,0.02,0.04,0.99
5/3/2021,2:11:06 AM,13.60,0.02,0.04,1
5/3/2021,2:11:06 AM,13.70,0.02,0.04,0.99
5/3/2021,2:11:07 AM,13.80,0.02,0.04,0.99
5/3/2021,2:11:07 AM,13.90,0.02,0.04,1
5/3/2021,2:11:07 AM,14.00,0.03,0.04,1
5/3/2021,2:11:07 AM,14.10,0.02,0.04,1
5/3/2021,2:11:07 AM,14.20,0.03,0.04,0.99
5/3/2021,2:11:07 AM,14.30,0.02,0.04,0.99
5/3/2021,2:11:07 AM,14.40,0.03,0.04,0.99